kLink;kBend;model_uncertainty;likelihood
89.99167903050437;95.42058972130944;0.6567031587352737;378501.28347602906
12.00394664626337;91.44122747333176;0.36583544875340357;8370132.133967784
41.579181789821334;64.12933344799363;0.48427678792746126;5359709.4798008045
66.55743447864992;93.41111316831051;0.471844120699738;5333752.694178759
63.31250232794278;93.18693186779959;0.481684449520775;4825440.2156672925
63.76334949582735;89.03962261702843;0.4796364274279668;5078716.580194204
56.95392553717272;97.62946135987171;0.3600625182979829;18591941.833397895
79.419951215674;71.41779520360738;0.5067624915789382;2880620.194431197
47.262175536141655;68.76546400073205;0.4020687871257288;14411542.76855633
52.60638500661323;61.73855190974669;0.3993823414191409;14860534.313081771
56.22059972803522;64.21241072498621;0.37743896623094114;16771686.535326134
59.82889066393926;64.24931295020309;0.4109651147306337;12008028.963525822
59.40901841340543;61.97002177921314;0.42635713645387796;10015621.984554129
26.724977310479414;83.71306120094421;0.3415425247474722;19565081.336335618
20.03575316471031;88.453664448234;0.3078542343523576;15572536.730734264
19.82683239264496;87.86131748233475;0.2871295648804724;12699986.728681037
19.82683239264496;87.86131748233475;0.2871295648804724;12699986.728681037
19.901090393130733;87.02316123301283;0.29906348999284066;14668378.934463203
23.73663839425286;81.11830319707137;0.2909518222355955;15816502.85736472
19.99363957857939;85.47546101010221;0.30045697212857747;14659071.614891928
25.66438633681761;87.86717809188973;0.33939450215051464;18496534.723476674
23.16385412763002;92.44109831820789;0.3360167701848152;19630248.352549743
28.992590521118245;89.27308268351274;0.3437770388913212;20857977.144731034
22.349344403002256;90.30630870938464;0.2962681942232453;16943274.139441796
22.349344403002256;90.30630870938464;0.2962681942232453;16943274.139441796
29.58026105458272;93.26456304723037;0.3845729061203475;16850866.49338655
89.64999898016616;59.87669803791199;0.31866050549163627;6925269.350014218
77.36143785180461;57.20576219875513;0.2733959073223421;6734341.966590258
81.62196073229268;54.99479777979952;0.2534580894822492;3213016.3052035077
73.27420186899332;56.342338472131736;0.28990297183392005;10646566.198502978
69.46277663119783;63.738065917716845;0.45917766120211595;5992385.425521948
74.54850355438484;71.9028118215368;0.4087805898558514;8827288.444445878
75.89597430939953;69.85296536126411;0.4064467326671956;8701301.449298238
72.9746489573667;76.10770056698968;0.38671010342913226;11153083.014248583
73.37261777682006;75.35918607812305;0.38388507369869646;10945932.47515023
71.90941811237323;75.15348984425613;0.3721195075673135;12514374.195997233
64.98449081295024;76.89642242922268;0.36494238151068686;16008401.016978616
71.98590687333449;74.16051036742839;0.3719486793951238;12577395.90179045
71.98590687333449;74.16051036742839;0.3719486793951238;12577395.90179045
79.49576782432466;79.94888952876606;0.3683889825711086;10445186.070585253
83.10928321227472;79.90863948530875;0.36728045794926245;9411037.645926137
